Postcode,County
AB1,Aberdeenshire
AB10,Aberdeen City
AB11,Aberdeen City
AB12,Aberdeenshire
AB13,Aberdeenshire
AB14,Aberdeenshire
AB15,Aberdeenshire
AB16,Aberdeen City
AB2,Aberdeenshire
AB21,Aberdeenshire
AB22,Aberdeen City
AB23,Aberdeenshire
AB24,Aberdeen City
AB25,Aberdeen City
AB3,Aberdeenshire
AB30,Aberdeenshire
AB31,Aberdeenshire
AB32,Aberdeenshire
AB33,Aberdeenshire
AB34,Aberdeenshire
AB35,Aberdeenshire
AB36,Aberdeenshire
AB37,Aberdeenshire
AB38,Moray
AB39,Aberdeenshire
AB4,Aberdeenshire
AB41,Aberdeenshire
AB42,Aberdeenshire
AB43,Aberdeenshire
AB44,Moray
AB45,Moray
AB5,Aberdeenshire
AB51,Aberdeenshire
AB52,Aberdeenshire
AB53,Aberdeenshire
AB54,Aberdeenshire
AB55,Moray
AB56,Moray
AB9,Aberdeenshire
AB99,Aberdeenshire
AL1,Hertfordshire
AL10,Hertfordshire
AL2,Hertfordshire
AL3,Hertfordshire
AL4,Hertfordshire
AL5,Hertfordshire
AL6,Hertfordshire
AL7,Hertfordshire
AL8,Hertfordshire
AL9,Hertfordshire
B1,West Midlands
B10,West Midlands
B11,West Midlands
B12,West Midlands
B13,West Midlands
B14,West Midlands
B15,West Midlands
B16,West Midlands
B17,West Midlands
B18,West Midlands
B19,West Midlands
B2,West Midlands
B20,West Midlands
B21,West Midlands
B22,West Midlands
B23,West Midlands
B24,West Midlands
B25,West Midlands
B26,West Midlands
B27,West Midlands
B28,West Midlands
B29,West Midlands
B3,West Midlands
B30,West Midlands
B31,West Midlands
B32,West Midlands
B33,West Midlands
B34,West Midlands
B35,West Midlands
B36,West Midlands
B37,West Midlands
B38,West Midlands
B4,West Midlands
B40,West Midlands
B42,West Midlands
B43,West Midlands
B44,West Midlands
B45,West Midlands
B46,Warwickshire
B47,Worcestershire
B48,Worcestershire
B49,Warwickshire
B5,West Midlands
B50,Warwickshire
B6,West Midlands
B60,Worcestershire
B61,Worcestershire
B62,West Midlands
B63,West Midlands
B64,West Midlands
B65,West Midlands
B66,West Midlands
B67,West Midlands
B68,West Midlands
B69,West Midlands
B7,West Midlands
B70,West Midlands
B71,West Midlands
B72,West Midlands
B73,West Midlands
B74,West Midlands
B75,West Midlands
B76,West Midlands
B77,Staffordshire
B78,Staffordshire
B79,Staffordshire
B8,West Midlands
B80,Warwickshire
B9,West Midlands
B90,West Midlands
B91,West Midlands
B92,West Midlands
B93,West Midlands
B94,Warwickshire
B95,Warwickshire
B96,Worcestershire
B97,Worcestershire
B98,Worcestershire
B99,West Midlands
BA1,Somerset
BA10,Somerset
BA11,Somerset
BA12,Wiltshire
BA13,Wiltshire
BA14,Wiltshire
BA15,Wiltshire
BA16,Somerset
BA2,Somerset
BA20,Somerset
BA21,Somerset
BA22,Somerset
BA3,Somerset
BA4,Somerset
BA5,Somerset
BA6,Somerset
BA7,Somerset
BA8,Dorset
BA9,Somerset
BB0,Lancashire
BB1,Lancashire
BB10,Lancashire
BB11,Lancashire
BB12,Lancashire
BB18,Lancashire
BB2,Lancashire
BB3,Lancashire
BB4,Lancashire
BB5,Lancashire
BB6,Lancashire
BB7,Lancashire
BB8,Lancashire
BB9,Lancashire
BB94,Lancashire
BD1,West Yorkshire
BD10,West Yorkshire
BD11,West Yorkshire
BD12,West Yorkshire
BD13,West Yorkshire
BD14,West Yorkshire
BD15,West Yorkshire
BD16,West Yorkshire
BD17,West Yorkshire
BD18,West Yorkshire
BD19,West Yorkshire
BD2,West Yorkshire
BD20,West Yorkshire
BD21,West Yorkshire
BD22,West Yorkshire
BD23,North Yorkshire
BD24,North Yorkshire
BD3,West Yorkshire
BD4,West Yorkshire
BD5,West Yorkshire
BD6,West Yorkshire
BD7,West Yorkshire
BD8,West Yorkshire
BD9,West Yorkshire
BD97,West Yorkshire
BD98,West Yorkshire
BD99,West Yorkshire
BH1,Dorset
BH10,Dorset
BH11,Dorset
BH12,Dorset
BH13,Dorset
BH14,Dorset
BH15,Dorset
BH16,Dorset
BH17,Dorset
BH18,Dorset
BH19,Dorset
BH2,Dorset
BH20,Dorset
BH21,Dorset
BH22,Dorset
BH23,Dorset
BH24,Dorset
BH25,Dorset
BH3,Dorset
BH31,Dorset
BH4,Dorset
BH5,Dorset
BH6,Dorset
BH7,Dorset
BH8,Dorset
BH9,Dorset
BL0,Greater Manchester
BL1,Greater Manchester
BL11,Greater Manchester
BL2,Greater Manchester
BL3,Greater Manchester
BL4,Greater Manchester
BL5,Greater Manchester
BL6,Greater Manchester
BL7,Greater Manchester
BL78,Greater Manchester
BL8,Greater Manchester
BL9,Greater Manchester
BN1,East Sussex
BN10,East Sussex
BN11,West Sussex
BN12,West Sussex
BN13,West Sussex
BN14,West Sussex
BN15,West Sussex
BN16,West Sussex
BN17,West Sussex
BN18,West Sussex
BN2,East Sussex
BN20,East Sussex
BN21,East Sussex
BN22,East Sussex
BN23,East Sussex
BN24,East Sussex
BN25,East Sussex
BN26,East Sussex
BN27,East Sussex
BN3,East Sussex
BN4,East Sussex
BN41,East Sussex
BN42,East Sussex
BN43,West Sussex
BN44,West Sussex
BN45,West Sussex
BN5,West Sussex
BN50,East Sussex
BN51,East Sussex
BN52,East Sussex
BN6,West Sussex
BN7,East Sussex
BN8,East Sussex
BN88,East Sussex
BN9,East Sussex
BN91,West Sussex
BN95,West Sussex
BN99,West Sussex
BR1,Greater London
BR2,Greater London
BR3,Greater London
BR4,Greater London
BR5,Greater London
BR6,Greater London
BR7,Greater London
BR8,Kent
BR98,Greater London
BS0,Bristol
BS1,Bristol
BS10,Bristol
BS11,Bristol
BS12,Bristol
BS13,Bristol
BS14,Bristol
BS15,South Gloucestershire
BS16,South Gloucestershire
BS17,South Gloucestershire
BS18,South Gloucestershire
BS19,South Gloucestershire
BS2,Bristol
BS20,North Somerset
BS21,North Somerset
BS22,North Somerset
BS23,North Somerset
BS24,North Somerset
BS25,North Somerset
BS26,North Somerset
BS27,North Somerset
BS28,North Somerset
BS29,North Somerset
BS3,Bristol
BS30,South Gloucestershire
BS31,Bath and North East Somerset
BS32,South Gloucestershire
BS34,South Gloucestershire
BS35,South Gloucestershire
BS36,South Gloucestershire
BS37,South Gloucestershire
BS38,South Gloucestershire
BS39,Bath and North East Somerset
BS4,Bristol
BS40,Bath and North East Somerset
BS41,North Somerset
BS48,North Somerset
BS49,North Somerset
BS5,Bristol
BS6,Bristol
BS7,Bristol
BS77,North Somerset
BS8,Bristol
BS80,North Somerset
BS9,Bristol
BS98,Bristol
BS99,Bristol
BT1,Belfast
BT10,Belfast
BT11,Belfast
BT12,Belfast
BT13,Belfast
BT14,Belfast
BT15,Belfast
BT16,Belfast
BT17,Belfast
BT18,County Down
BT19,County Down
BT2,Belfast
BT20,County Down
BT21,County Down
BT22,County Down
BT23,County Down
BT24,County Down
BT25,County Down
BT26,County Down
BT27,County Down
BT28,County Antrim
BT29,County Antrim
BT3,Belfast
BT30,County Down
BT31,County Down
BT32,County Down
BT33,County Down
BT34,County Down
BT35,County Armagh
BT36,County Antrim
BT37,County Antrim
BT38,County Antrim
BT39,County Antrim
BT4,Belfast
BT40,County Antrim
BT41,County Antrim
BT42,County Antrim
BT43,County Antrim
BT44,County Antrim
BT45,County Londonderry
BT46,County Londonderry
BT47,County Londonderry
BT48,County Londonderry
BT49,County Londonderry
BT5,Belfast
BT51,County Londonderry
BT52,County Londonderry
BT53,County Londonderry
BT54,County Antrim
BT55,County Londonderry
BT56,County Londonderry
BT57,County Antrim
BT58,County Londonderry
BT6,Belfast
BT60,County Armagh
BT61,County Armagh
BT62,County Armagh
BT63,County Armagh
BT64,County Armagh
BT65,County Armagh
BT66,County Armagh
BT67,County Armagh
BT68,County Armagh
BT69,County Armagh
BT7,Belfast
BT70,County Tyrone
BT71,County Tyrone
BT74,County Fermanagh
BT75,County Fermanagh
BT76,County Fermanagh
BT77,County Fermanagh
BT78,County Tyrone
BT79,County Tyrone
BT8,Belfast
BT80,County Tyrone
BT81,County Tyrone
BT82,County Tyrone
BT9,Belfast
BT92,County Fermanagh
BT93,County Fermanagh
BT94,County Fermanagh
BT99,County Fermanagh
CA1,Cumbria
CA10,Cumbria
CA11,Cumbria
CA12,Cumbria
CA13,Cumbria
CA14,Cumbria
CA15,Cumbria
CA16,Cumbria
CA17,Cumbria
CA18,Cumbria
CA19,Cumbria
CA2,Cumbria
CA20,Cumbria
CA21,Cumbria
CA22,Cumbria
CA23,Cumbria
CA24,Cumbria
CA25,Cumbria
CA26,Cumbria
CA27,Cumbria
CA28,Cumbria
CA3,Cumbria
CA4,Cumbria
CA5,Cumbria
CA6,Cumbria
CA7,Cumbria
CA8,Cumbria
CA9,Cumbria
CA95,Cumbria
CB1,Cambridgeshire
CB1,Cambridgeshire
CB10,Essex
CB10,Essex
CB11,Essex
CB11,Essex
CB2,Cambridgeshire
CB2,Cambridgeshire
CB21,Cambridgeshire
CB21,Cambridgeshire
CB22,Cambridgeshire
CB22,Cambridgeshire
CB23,Cambridgeshire
CB23,Cambridgeshire
CB24,Cambridgeshire
CB24,Cambridgeshire
CB25,Cambridgeshire
CB25,Cambridgeshire
CB3,Cambridgeshire
CB3,Cambridgeshire
CB4,Cambridgeshire
CB4,Cambridgeshire
CB5,Cambridgeshire
CB5,Cambridgeshire
CB6,Cambridgeshire
CB6,Cambridgeshire
CB7,Cambridgeshire
CB7,Cambridgeshire
CB8,Cambridgeshire
CB8,Cambridgeshire
CB9,Cambridgeshire
CB9,Cambridgeshire
CF1,Cardiff
CF1,Cardiff
CF10,Cardiff
CF10,Cardiff
CF11,Cardiff
CF11,Cardiff
CF14,Cardiff
CF14,Cardiff
CF15,Cardiff
CF15,Cardiff
CF2,Cardiff
CF2,Cardiff
CF21,Cardiff
CF21,Cardiff
CF23,Cardiff
CF23,Cardiff
CF24,Cardiff
CF24,Cardiff
CF3,Cardiff
CF3,Cardiff
CF30,Cardiff
CF30,Cardiff
CF31,Bridgend
CF31,Bridgend
CF32,Bridgend
CF32,Bridgend
CF33,Bridgend
CF33,Bridgend
CF34,Bridgend
CF34,Bridgend
CF35,Bridgend
CF35,Bridgend
CF36,Bridgend
CF36,Bridgend
CF37,Rhondda Cynon Taff
CF37,Rhondda Cynon Taff
CF38,Rhondda Cynon Taff
CF38,Rhondda Cynon Taff
CF39,Rhondda Cynon Taff
CF39,Rhondda Cynon Taff
CF4,Cardiff
CF4,Cardiff
CF40,Rhondda Cynon Taff
CF40,Rhondda Cynon Taff
CF41,Rhondda Cynon Taff
CF41,Rhondda Cynon Taff
CF42,Rhondda Cynon Taff
CF42,Rhondda Cynon Taff
CF43,Rhondda Cynon Taff
CF43,Rhondda Cynon Taff
CF44,Rhondda Cynon Taff
CF44,Rhondda Cynon Taff
CF45,Rhondda Cynon Taff
CF45,Rhondda Cynon Taff
CF46,Rhondda Cynon Taff
CF46,Rhondda Cynon Taff
CF47,Merthyr Tydfil
CF47,Merthyr Tydfil
CF48,Merthyr Tydfil
CF48,Merthyr Tydfil
CF5,Cardiff
CF5,Cardiff
CF6,Cardiff
CF6,Cardiff
CF61,Vale of Glamorgan
CF61,Vale of Glamorgan
CF62,Vale of Glamorgan
CF62,Vale of Glamorgan
CF63,Vale of Glamorgan
CF63,Vale of Glamorgan
CF64,Vale of Glamorgan
CF64,Vale of Glamorgan
CF7,Cardiff
CF7,Cardiff
CF71,Vale of Glamorgan
CF71,Vale of Glamorgan
CF72,Vale of Glamorgan
CF72,Vale of Glamorgan
CF8,Cardiff
CF8,Cardiff
CF81,Caerphilly
CF81,Caerphilly
CF82,Caerphilly
CF82,Caerphilly
CF83,Caerphilly
CF83,Caerphilly
CF91,Cardiff
CF91,Cardiff
CF95,Cardiff
CF95,Cardiff
CF99,Cardiff
CF99,Cardiff
CH1,Cheshire
CH1,Cheshire
CH2,Cheshire
CH2,Cheshire
CH25,Cheshire
CH25,Cheshire
CH26,Cheshire
CH26,Cheshire
CH27,Cheshire
CH27,Cheshire
CH28,Cheshire
CH28,Cheshire
CH29,Cheshire
CH29,Cheshire
CH3,Cheshire
CH3,Cheshire
CH30,Cheshire
CH30,Cheshire
CH31,Cheshire
CH31,Cheshire
CH32,Cheshire
CH32,Cheshire
CH33,Cheshire
CH33,Cheshire
CH34,Cheshire
CH34,Cheshire
CH4,Cheshire
CH4,Cheshire
CH41,Merseyside
CH41,Merseyside
CH42,Merseyside
CH42,Merseyside
CH43,Merseyside
CH43,Merseyside
CH44,Merseyside
CH44,Merseyside
CH45,Merseyside
CH45,Merseyside
CH46,Merseyside
CH46,Merseyside
CH47,Merseyside
CH47,Merseyside
CH48,Merseyside
CH48,Merseyside
CH49,Merseyside
CH49,Merseyside
CH5,Flintshire
CH5,Flintshire
CH6,Flintshire
CH6,Flintshire
CH60,Merseyside
CH60,Merseyside
CH61,Merseyside
CH61,Merseyside
CH62,Merseyside
CH62,Merseyside
CH63,Merseyside
CH63,Merseyside
CH64,Merseyside
CH64,Merseyside
CH65,Cheshire
CH65,Cheshire
CH66,Cheshire
CH66,Cheshire
CH7,Flintshire
CH7,Flintshire
CH70,Cheshire
CH70,Cheshire
CH8,Flintshire
CH8,Flintshire
CH88,Cheshire
CH88,Cheshire
CH99,Cheshire
CH99,Cheshire
CM0,Essex
CM0,Essex
CM1,Essex
CM1,Essex
CM11,Essex
CM11,Essex
CM12,Essex
CM12,Essex
CM13,Essex
CM13,Essex
CM14,Essex
CM14,Essex
CM15,Essex
CM15,Essex
CM16,Essex
CM16,Essex
CM17,Essex
CM17,Essex
CM18,Essex
CM18,Essex
CM19,Essex
CM19,Essex
CM2,Essex
CM2,Essex
CM20,Essex
CM20,Essex
CM21,Essex
CM21,Essex
CM22,Essex
CM22,Essex
CM23,Essex
CM23,Essex
CM24,Essex
CM24,Essex
CM3,Essex
CM3,Essex
CM4,Essex
CM4,Essex
CM5,Essex
CM5,Essex
CM6,Essex
CM6,Essex
CM7,Essex
CM7,Essex
CM77,Essex
CM77,Essex
CM8,Essex
CM8,Essex
CM9,Essex
CM9,Essex
CM92,Essex
CM92,Essex
CM98,Essex
CM98,Essex
CM99,Essex
CM99,Essex
CO1,Essex
CO10,Suffolk
CO11,Essex
CO12,Essex
CO13,Essex
CO14,Essex
CO15,Essex
CO16,Essex
CO2,Essex
CO3,Essex
CO4,Essex
CO5,Essex
CO6,Essex
CO7,Essex
CO8,Essex
CO9,Essex
CR0,Greater London
CR2,Greater London
CR3,Surrey
CR4,Greater London
CR44,Greater London
CR5,Surrey
CR6,Surrey
CR7,Greater London
CR8,Greater London
CR9,Greater London
CR90,Greater London
CT1,Kent
CT10,Kent
CT11,Kent
CT12,Kent
CT13,Kent
CT14,Kent
CT15,Kent
CT16,Kent
CT17,Kent
CT18,Kent
CT19,Kent
CT2,Kent
CT20,Kent
CT21,Kent
CT3,Kent
CT4,Kent
CT5,Kent
CT50,Kent
CT6,Kent
CT7,Kent
CT8,Kent
CT9,Kent
CV1,West Midlands
CV10,Warwickshire
CV11,Warwickshire
CV12,Warwickshire
CV13,Leicestershire
CV2,West Midlands
CV21,Warwickshire
CV22,Warwickshire
CV23,Warwickshire
CV3,West Midlands
CV31,Warwickshire
CV32,Warwickshire
CV33,Warwickshire
CV34,Warwickshire
CV35,Warwickshire
CV36,Warwickshire
CV37,Warwickshire
CV4,West Midlands
CV47,Warwickshire
CV5,West Midlands
CV6,West Midlands
CV7,Warwickshire
CV8,Warwickshire
CV9,Warwickshire
CW1,Cheshire
CW10,Cheshire
CW11,Cheshire
CW12,Cheshire
CW2,Cheshire
CW3,Staffordshire
CW4,Cheshire
CW5,Cheshire
CW6,Cheshire
CW7,Cheshire
CW8,Cheshire
CW9,Cheshire
CW98,Cheshire
DA1,Kent
DA10,Kent
DA11,Kent
DA12,Kent
DA13,Kent
DA14,Greater London
DA15,Greater London
DA16,Greater London
DA17,Greater London
DA18,Greater London
DA2,Kent
DA3,Kent
DA4,Kent
DA5,Kent
DA6,Kent
DA7,Kent
DA8,Kent
DA9,Kent
DD1,Angus
DD10,Angus
DD11,Angus
DD2,Angus
DD3,Angus
DD4,Angus
DD5,Angus
DD6,Fife
DD7,Angus
DD8,Angus
DD9,Angus
DE1,Derbyshire
DE11,Derbyshire
DE12,Leicestershire
DE13,Staffordshire
DE14,Staffordshire
DE15,Staffordshire
DE2,Derbyshire
DE21,Derbyshire
DE22,Derbyshire
DE23,Derbyshire
DE24,Derbyshire
DE3,Derbyshire
DE4,Derbyshire
DE45,Derbyshire
DE5,Derbyshire
DE55,Derbyshire
DE56,Derbyshire
DE6,Derbyshire
DE65,Derbyshire
DE7,Derbyshire
DE72,Derbyshire
DE73,Derbyshire
DE74,Derbyshire
DE75,Derbyshire
DE99,Derbyshire
DG1,Dumfries and Galloway
DG10,Dumfries and Galloway
DG11,Dumfries and Galloway
DG12,Dumfries and Galloway
DG13,Dumfries and Galloway
DG14,Dumfries and Galloway
DG16,Dumfries and Galloway
DG2,Dumfries and Galloway
DG3,Dumfries and Galloway
DG4,Dumfries and Galloway
DG5,Dumfries and Galloway
DG6,Dumfries and Galloway
DG7,Dumfries and Galloway
DG8,Dumfries and Galloway
DG9,Dumfries and Galloway
DH1,County Durham
DH2,County Durham
DH3,County Durham
DH4,County Durham
DH5,County Durham
DH6,County Durham
DH7,County Durham
DH8,County Durham
DH9,County Durham
DH97,County Durham
DH98,County Durham
DH99,County Durham
DL1,County Durham
DL10,North Yorkshire
DL11,North Yorkshire
DL12,County Durham
DL13,County Durham
DL14,County Durham
DL15,County Durham
DL16,County Durham
DL17,County Durham
DL2,County Durham
DL3,County Durham
DL4,County Durham
DL5,County Durham
DL6,North Yorkshire
DL7,North Yorkshire
DL8,North Yorkshire
DL9,North Yorkshire
DL98,County Durham
DN1,South Yorkshire
DN10,Nottinghamshire
DN11,Nottinghamshire
DN12,South Yorkshire
DN14,East Riding of Yorkshire
DN15,North Lincolnshire
DN16,North Lincolnshire
DN17,North Lincolnshire
DN18,North Lincolnshire
DN19,North Lincolnshire
DN2,South Yorkshire
DN20,North Lincolnshire
DN21,Lincolnshire
DN22,Nottinghamshire
DN3,South Yorkshire
DN31,North East Lincolnshire
DN32,North East Lincolnshire
DN33,North East Lincolnshire
DN34,North East Lincolnshire
DN35,North East Lincolnshire
DN36,North East Lincolnshire
DN37,North East Lincolnshire
DN38,North East Lincolnshire
DN39,North Lincolnshire
DN4,South Yorkshire
DN40,North Lincolnshire
DN41,North East Lincolnshire
DN5,South Yorkshire
DN55,North Lincolnshire
DN6,South Yorkshire
DN7,South Yorkshire
DN8,South Yorkshire
DN9,North Lincolnshire
DT1,Dorset
DT10,Dorset
DT11,Dorset
DT2,Dorset
DT3,Dorset
DT4,Dorset
DT5,Dorset
DT6,Dorset
DT7,Dorset
DT8,Dorset
DT9,Dorset
DY1,West Midlands
DY10,Worcestershire
DY11,Worcestershire
DY12,Worcestershire
DY13,Worcestershire
DY14,Worcestershire
DY2,West Midlands
DY3,West Midlands
DY4,West Midlands
DY5,West Midlands
DY6,West Midlands
DY7,West Midlands
DY8,West Midlands
DY9,West Midlands
E1,Greater London
E10,Greater London
E11,Greater London
E12,Greater London
E13,Greater London
E14,Greater London
E15,Greater London
E16,Greater London
E17,Greater London
E18,Greater London
E1W,Greater London
E2,Greater London
E20,Greater London
E22,Greater London
E3,Greater London
E4,Greater London
E5,Greater London
E6,Greater London
E7,Greater London
E77,Greater London
E8,Greater London
E9,Greater London
E98,Greater London
EC1A,Greater London
EC1M,Greater London
EC1N,Greater London
EC1P,Greater London
EC1R,Greater London
EC1V,Greater London
EC1Y,Greater London
EC2A,Greater London
EC2M,Greater London
EC2N,Greater London
EC2P,Greater London
EC2R,Greater London
EC2V,Greater London
EC2Y,Greater London
EC3A,Greater London
EC3B,Greater London
EC3M,Greater London
EC3N,Greater London
EC3P,Greater London
EC3R,Greater London
EC3V,Greater London
EC4A,Greater London
EC4M,Greater London
EC4N,Greater London
EC4P,Greater London
EC4R,Greater London
EC4V,Greater London
EC4Y,Greater London
EC50,Greater London
EC88,Greater London
EH1,City of Edinburgh
EH10,City of Edinburgh
EH11,City of Edinburgh
EH12,City of Edinburgh
EH13,City of Edinburgh
EH14,City of Edinburgh
EH15,City of Edinburgh
EH16,City of Edinburgh
EH17,City of Edinburgh
EH18,Midlothian
EH19,Midlothian
EH2,City of Edinburgh
EH20,Midlothian
EH21,East Lothian
EH22,Midlothian
EH23,Midlothian
EH24,Midlothian
EH25,Midlothian
EH26,Midlothian
EH27,West Lothian
EH28,West Lothian
EH29,West Lothian
EH3,City of Edinburgh
EH30,West Lothian
EH31,East Lothian
EH32,East Lothian
EH33,East Lothian
EH34,East Lothian
EH35,East Lothian
EH36,East Lothian
EH37,Midlothian
EH38,Midlothian
EH39,East Lothian
EH4,City of Edinburgh
EH40,East Lothian
EH41,East Lothian
EH42,East Lothian
EH43,Scottish Borders
EH44,Scottish Borders
EH45,Scottish Borders
EH46,Scottish Borders
EH47,West Lothian
EH48,West Lothian
EH49,West Lothian
EH5,City of Edinburgh
EH51,Falkirk
EH52,West Lothian
EH53,West Lothian
EH54,West Lothian
EH55,West Lothian
EH6,City of Edinburgh
EH7,City of Edinburgh
EH77,City of Edinburgh
EH8,City of Edinburgh
EH9,City of Edinburgh
EH91,City of Edinburgh
EH95,City of Edinburgh
EH99,City of Edinburgh
EN1,Greater London
EN10,Hertfordshire
EN11,Hertfordshire
EN2,Greater London
EN3,Greater London
EN4,Greater London
EN5,Greater London
EN6,Hertfordshire
EN7,Hertfordshire
EN77,Hertfordshire
EN8,Hertfordshire
EN9,Hertfordshire
EX1,Devon
EX10,Devon
EX11,Devon
EX12,Devon
EX13,Devon
EX14,Devon
EX15,Devon
EX16,Devon
EX17,Devon
EX18,Devon
EX19,Devon
EX2,Devon
EX20,Devon
EX21,Devon
EX22,Devon
EX23,Cornwall
EX24,Devon
EX3,Devon
EX31,Devon
EX32,Devon
EX33,Devon
EX34,Devon
EX35,Devon
EX36,Devon
EX37,Devon
EX38,Devon
EX39,Devon
EX4,Devon
EX5,Devon
EX6,Devon
EX7,Devon
EX8,Devon
EX9,Devon
FK1,Falkirk
FK10,Clackmannanshire
FK11,Clackmannanshire
FK12,Clackmannanshire
FK13,Clackmannanshire
FK14,Clackmannanshire
FK15,Stirling
FK16,Stirling
FK17,Stirling
FK18,Stirling
FK19,Stirling
FK2,Falkirk
FK20,Stirling
FK21,Stirling
FK3,Falkirk
FK4,Falkirk
FK5,Falkirk
FK6,Falkirk
FK7,Stirling
FK8,Stirling
FK9,Stirling
FY0,Lancashire
FY1,Lancashire
FY2,Lancashire
FY3,Lancashire
FY4,Lancashire
FY5,Lancashire
FY6,Lancashire
FY7,Lancashire
FY8,Lancashire
G1,Glasgow City
G11,Glasgow City
G12,Glasgow City
G13,Glasgow City
G14,Glasgow City
G15,Glasgow City
G2,Glasgow City
G20,Glasgow City
G21,Glasgow City
G22,Glasgow City
G23,Glasgow City
G3,Glasgow City
G31,Glasgow City
G32,Glasgow City
G33,Glasgow City
G34,Glasgow City
G4,Glasgow City
G40,Glasgow City
G41,Glasgow City
G42,Glasgow City
G43,Glasgow City
G44,Glasgow City
G45,Glasgow City
G46,East Renfrewshire
G5,Glasgow City
G51,Glasgow City
G52,Glasgow City
G53,Glasgow City
G58,Glasgow City
G59,Glasgow City
